# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
Skipping system cruft (metadata) files in both FROM and TO
comparing [Mergeall.app] [/Users/blue/Desktop/mergeall-31/Mergeall.app]
comparing [Mergeall.app/Contents] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents]
comparing [Mergeall.app/Contents/Frameworks] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks]
comparing [Mergeall.app/Contents/Frameworks/Python.framework] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/include] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/include]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/include/python3.5m] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/include/python3.5m]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib/python3.5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib/python3.5]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib/python3.5/config-3.5m] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/lib/python3.5/config-3.5m]
comparing [Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/Resources] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Python.framework/Versions/3.5/Resources]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/pkgconfig] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/pkgconfig]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/PrivateHeaders] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/PrivateHeaders]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/bwidget] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/bwidget]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect4win] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect4win]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect4win/images] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/expect4win/images]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/images] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/images]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/img] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/img]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/img/doc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/img/doc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/itcl] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/itcl]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/itk] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/itk]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/iwidgets] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/iwidgets]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/oratcl] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/oratcl]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/snack] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/snack]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/sqlite] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/sqlite]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/sqlite/doc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/sqlite/doc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tablelist] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tablelist]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/Keywords] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/Keywords]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TclCmd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TclCmd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TclLib] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TclLib]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TkCmd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TkCmd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TkLib] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/TkLib]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/UserCmd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcl/UserCmd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcldom] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcldom]
