See HOW-RUN.txt for command run in the following.

============================================================================================================

...\mergeall\test\ziptools>prompt $P$G$S

...\mergeall\test\ziptools> copy ..\test-1-2.zip cmdtest\start.zip
        1 file(s) copied.

...\mergeall\test\ziptools> cd cmdtest

...\mergeall\test\ziptools\cmdtest> py -3 ..\zip-extract.py start.zip start
Unzipping from start.zip to start
Extracted test1/
                => start\test1
Extracted test1/.DS_Store
                => start\test1\.DS_Store
Extracted test1/._.TemporaryItems
                => start\test1\._.TemporaryItems
Extracted test1/f0.txt
                => start\test1\f0.txt
Extracted test1/f1.txt
                => start\test1\f1.txt
Extracted test1/f3.txt
                => start\test1\f3.txt
Extracted test1/f6.txt
                => start\test1\f6.txt
Extracted test1/m1
                => start\test1\m1
Extracted test1/d1/
                => start\test1\d1
Extracted test1/d1/._.DS_Store
                => start\test1\d1\._.DS_Store
Extracted test1/d1/._someimage.png
                => start\test1\d1\._someimage.png
Extracted test1/d1/fa1.txt
                => start\test1\d1\fa1.txt
Extracted test1/d3/
                => start\test1\d3
Extracted test1/d3/.DS_Store
                => start\test1\d3\.DS_Store
Extracted test1/d3/.htaccess
                => start\test1\d3\.htaccess
Extracted test1/d3/.Trashes
                => start\test1\d3\.Trashes
Extracted test1/d3/f2.txt
                => start\test1\d3\f2.txt
Extracted test1/d3/f3.txt
                => start\test1\d3\f3.txt
Extracted test1/d3/f4.txt
                => start\test1\d3\f4.txt
Extracted test1/d3/.fseventsd/
                => start\test1\d3\.fseventsd
Extracted test1/d3/.fseventsd/no_log
                => start\test1\d3\.fseventsd\no_log
Extracted test1/m2/
                => start\test1\m2
Extracted test1/m2/.DS_Store
                => start\test1\m2\.DS_Store
Extracted test1/m2/.htaccess
                => start\test1\m2\.htaccess
Extracted test2/
                => start\test2
Extracted test2/Desktop.ini
                => start\test2\Desktop.ini
Extracted test2/f0.txt
                => start\test2\f0.txt
Extracted test2/f2.txt
                => start\test2\f2.txt
Extracted test2/f3.txt
                => start\test2\f3.txt
Extracted test2/f6.txt
                => start\test2\f6.txt
Extracted test2/m2
                => start\test2\m2
Extracted test2/$RECYCLE.BIN/
                => start\test2\$RECYCLE.BIN
Extracted test2/.Trash-1000/
                => start\test2\.Trash-1000
Extracted test2/d2/
                => start\test2\d2
Extracted test2/d3/
                => start\test2\d3
Extracted test2/d3/.htaccess
                => start\test2\d3\.htaccess
Extracted test2/d3/desktop.ini
                => start\test2\d3\desktop.ini
Extracted test2/d3/f2.txt
                => start\test2\d3\f2.txt
Extracted test2/d3/f3.txt
                => start\test2\d3\f3.txt
Extracted test2/d3/f5.txt
                => start\test2\d3\f5.txt
Extracted test2/d3/Thumbs.db
                => start\test2\d3\Thumbs.db
Extracted test2/m1/
                => start\test2\m1
Extracted test2/__bkp__/
                => start\test2\__bkp__
Extracted test2/__bkp__/README.txt
                => start\test2\__bkp__\README.txt
Extracted test2/__bkp__/date150325-time115227/
                => start\test2\__bkp__\date150325-time115227
Extracted test2/__bkp__/date150325-time115227/f2.txt
                => start\test2\__bkp__\date150325-time115227\f2.txt
Extracted test2/__bkp__/date150325-time115227/f3.txt
                => start\test2\__bkp__\date150325-time115227\f3.txt
Extracted test2/__bkp__/date150325-time115227/m2
                => start\test2\__bkp__\date150325-time115227\m2
Extracted test2/__bkp__/date150325-time115227/__added__.txt
                => start\test2\__bkp__\date150325-time115227\__added__.txt
Extracted test2/__bkp__/date150325-time115227/d2/
                => start\test2\__bkp__\date150325-time115227\d2
Extracted test2/__bkp__/date150325-time115227/d3/
                => start\test2\__bkp__\date150325-time115227\d3
Extracted test2/__bkp__/date150325-time115227/d3/f3.txt
                => start\test2\__bkp__\date150325-time115227\d3\f3.txt
Extracted test2/__bkp__/date150325-time115227/d3/f5.txt
                => start\test2\__bkp__\date150325-time115227\d3\f5.txt
Extracted test2/__bkp__/date150325-time115227/m1/
                => start\test2\__bkp__\date150325-time115227\m1
Extracted test2/__bkp__/date150325-time115317/
                => start\test2\__bkp__\date150325-time115317
Extracted test2/__bkp__/date150325-time115317/spam.txt
                => start\test2\__bkp__\date150325-time115317\spam.txt
Extracted test2/__bkp__/date150325-time115355/
                => start\test2\__bkp__\date150325-time115355
Extracted test2/__bkp__/date150325-time115355/__added__.txt
                => start\test2\__bkp__\date150325-time115355\__added__.txt
Extracted test2/__bkp__/date150325-time115417/
                => start\test2\__bkp__\date150325-time115417
Extracted test2/__bkp__/date150325-time115417/__added__.txt
                => start\test2\__bkp__\date150325-time115417\__added__.txt
Extracted test2/__bkp__/date150325-time115452/
                => start\test2\__bkp__\date150325-time115452
Extracted test2/__bkp__/date150325-time115452/spam2.txt
                => start\test2\__bkp__\date150325-time115452\spam2.txt
Extracted test2/__bkp__/date150325-time115452/__added__.txt
